release_path,source_path,bytes,sha256
VAD_SEM4Lang_scaling/speech_code/models/my_modules/CNNLSTM.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_SEM4Lang_scaling/speech_code/models/my_modules/DilatedConv.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_SEM4Lang_scaling/speech_code/models/my_modules/IMU.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_SEM4Lang_scaling/speech_code/models/my_modules/SHINE.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_SEM4Lang_scaling/speech_code/models/my_modules/VLAAI.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_SEM4Lang_scaling/speech_code/models/my_modules/classification_module.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/classification_module.py,18764,675b3686c9d58b8bc9b214f25476d02f786d143aaf10e7cc7ac75ae8c2a55a4a
VAD_SEM4Lang_scaling/speech_code/models/my_modules/model_EEG.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_SEM4Lang_scaling/speech_code/models/my_modules/model_fusion.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/model_fusion.py,18977,49103768e7b91d628a54f1dc0337d6fe1de4ec3432c138d83b2555eb05c65c13
VAD_SEM4Lang_scaling/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,36751,d2bd4bf36921f2aef51e77aee99a21772605ec3c3c7c4186bef73a9930f7a5ef
VAD_SEM4Lang_scaling/speech_code/models/my_modules/utils.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/utils.py,15235,24ec95e97814720d6f1ee6dda11f027bfa940faf6c9531ef76b6aeae6f67eef9
VAD_SEM4Lang_scaling/speech_code/models/my_modules/whisper.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_SEM4Lang_scaling/speech_code/models/util_layers.py,VAD_SEM4Lang_scaling/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_SEM4Lang_scaling/speech_code/speech_utils.py,VAD_SEM4Lang_scaling/speech_code/speech_utils.py,17554,0a2d47788bbd8f46db6d0f90e7001af04dc50248416f6de892e8d66eabc302fc
VAD_SEM4Lang_scaling/speech_code/train.py,VAD_SEM4Lang_scaling/speech_code/train.py,42471,3bbfe8cfd534afcf8e6ffd325e4d0e32c6775acdf68e00db53779e51ad67d714
VAD_SEM4Lang_scaling/speech_code/train_v1.py,VAD_SEM4Lang_scaling/speech_code/train_v1.py,22173,e7c3c807969e03018b060a73021653ecf7c3e1dc137f6f93934594217a3e73dc
VAD_SEM4Lang_scaling/speech_code/utils.py,VAD_SEM4Lang_scaling/speech_code/utils.py,48302,292fe782b3f44383579102fd4b59485adc834d3b87b81a2f8d8bac766f30573a
VAD_SEM4Lang_scaling/configs/scaling/config.yaml,VAD_SEM4Lang_scaling/configs/scaling/config.yaml,1394,709dbb84728ab5ed30dd8a40bea808e62b83df9851d36ade8549ea1376d25dfe
VAD_SEM4Lang_scaling/configs/speech/full-training/base-config.yaml,VAD_SEM4Lang_scaling/configs/speech/full-training/base-config.yaml,5951,e92c14a680af10ebc963e9b28bd07f1a1e896ff61dc981f971b4341b5e617f26
VAD_SEM4Lang_scaling/configs/speech/full-training/search-space.yaml,VAD_SEM4Lang_scaling/configs/speech/full-training/search-space.yaml,743,493d6903e3d3c1a3d1b74d7fbbb7f25b749d2deb98692464ad09c8230328056f
VAD_SEM4Lang_scaling/configs/speech/my_run/config.yaml,VAD_SEM4Lang_scaling/configs/speech/my_run/config.yaml,3202,3462f9e78648f97d43a5907184c106e1ae9bebfc90ca3f55f8e926fdc471bf16
VAD_SEM4Lang_scaling/configs/speech/my_run/model_sweep.yaml,VAD_SEM4Lang_scaling/configs/speech/my_run/model_sweep.yaml,1641,cd51f176f18c8b3c6ca0fe5f568ba4c1d88ba6abf9b1c03a4b71dbdccc8d0444
VAD_SEM4Lang_scaling/configs/speech/my_run/search-space.yaml,VAD_SEM4Lang_scaling/configs/speech/my_run/search-space.yaml,851,9841e80d48fd7f64a7a307ccafad64c4215681871e8bccb66e3fd6ac35eed3c9
VAD_SEM4Lang_scaling/tests/test_scaling.py,VAD_SEM4Lang_scaling/tests/test_scaling.py,2644,64fc5173c06647dbbf20d03cfd385a87a8f8147b58a2cb3c14db7795df4d52d2
VAD_SEM4Lang_scaling/scaling/__init__.py,VAD_SEM4Lang_scaling/scaling/__init__.py,49,a7d3b54daa68e71c694caedbeb781c93e0e5b2d7498ecd0d34b2226ecaaa6618
VAD_SEM4Lang_scaling/scaling/aggregate_results.py,VAD_SEM4Lang_scaling/scaling/aggregate_results.py,7471,05541aef3009e4ff061de9cc2361574b9a8a7c9b743e5fdf40ef0e0968098038
VAD_SEM4Lang_scaling/scaling/duration.py,VAD_SEM4Lang_scaling/scaling/duration.py,860,a102086389b319265b4dc41d333b3eb8870238caecc242c6f04c452310f9b688
VAD_SEM4Lang_scaling/scaling/evaluate.py,VAD_SEM4Lang_scaling/scaling/evaluate.py,6859,7a07e54ff833d80097e3965e447f3693681431a23d956494ff09fa60d8f9f621
VAD_SEM4Lang_scaling/scaling/metrics.py,VAD_SEM4Lang_scaling/scaling/metrics.py,1269,cb901bf91188cd71c2051862a6eb96155ee5e21f63f4eb43ecd136a9845e16cc
VAD_SEM4Lang_scaling/scaling/subset.py,VAD_SEM4Lang_scaling/scaling/subset.py,2410,a796fcf885334e6efa40e691dec05752a6663cae0dfd6fac1b0bc6cc36b306a6
VAD_SEM4Lang_scaling/preprocess/ch_transform.py,VAD_SEM4Lang_scaling/preprocess/ch_transform.py,818,1b1bccda93698e1ee6bdd29b7bdd3f8dafbdcc8b9ea98ed2a4dc8420a65d4c3e
